date,ship,lat,long,place,,,
1802-02-20,essex,36.16628,-5.41827,Townof St Roque NE E South signal tower on Gibr' SEbE of Algeziras W S. South tower NW N. Town ,,,
1802-02-23,essex,36.13833,-5.35,Gibraltar,,,
1802-02-24,essex,35.78035,-5.78987,Cape Malabata EbN N Tangier W 1/2 N & Cape Spartel NWbN,,,
1802-02-25,essex,35.78035,-5.78987,"Ca e Malabata NEbE E, Cape Spartel N W 1/2 W, Tangier WbN 1/2 N & to tower EbN, old Tangier SSE",,,
1802-02-26,essex,35.81813,-5.75025,Cape Malabata  ,,,
1802-02-27,essex,36.13833,-5.35,gut of GIbraltar,,,
3/1-10/1802,essex,36.13833,-5.35,Gibraltar Bay,,,
1802-03-11,essex,36.13833,-5.35,Gibraltar Bay,,,
1802-03-12,essex,36.14375,-5.39878,"Algeziras WbS. North tower NWbW, South tower NW, St Roque NEbE. signal tower on Gib' SE 1/2 E, Cabretta point SWbS 1/2 S",,,
1802-03-13,essex,35.98925,-5.18833,Ceuta bore SWbW. h apes hill WbS. Meridian CeutaFoint bore WSW. & Gibraltar NWbW,,,
1802-03-14,essex,36.7015,-4.4165,Malaga Bay (through 3/19),met George Washington,,
1802-03-20,essex,36.71447,-4.40925,"Cathedral in Malaga bore NE, Cape Molinero WbS 1/2 S",8pm,,
1802-03-20,essex,36.13722,-6.03278,Cape Trafalgar 3 or 4 miles,7am,4.8km,
1802-03-21,essex,36.52343,-6.29655,Cadiz,,,
1802-03-22,essex,35.93333,-5.75,Cape Spartel SW 4 leagues,,22.2km,
1802-03-24,essex,36.13833,-5.35,Gibraltar: Europa Point bearing SbE 1/2 E & the Norrth Point of the rock EbN 1/2 N.,,,
1802-03-25,essex,36.1326,-5.43417,"Algeciras: Algeziras bearing WbS 1/2 S. North tower NWbW, Gibraltar SEbE",,,
1802-04-04,essex,36.13833,-5.35,Gibraltar,,,
1802-04-05,essex,36.13833,-5.35,Gibraltar,,,
1802-04-06,essex,36.1326,-5.43417,Algeciras,,,
1802-04-09,essex,36.14667,-5.28768,Gibraltar WbS & Apes Hill SWbW,,,
1802-04-12,essex,36.13833,-5.35,Gibraltar,,,
1802-04-13,essex,36.6987,-4.41142,Malaga roads: Cathedral NNW Cape Molinero SWbW 1/2 W Castle on the hill N,,,
1802-04-16,essex,36.13833,-5.35,Gibraltar,,,
1802-04-18,essex,36.52343,-6.29655,Cadiz,,,
1802-04-23,essex,36.13833,-5.35,Gibraltar,,,
1802-04-25,essex,36.7015,-4.4165,Malaga Bay,,,
1802-04-30,essex,36.7015,-4.4165,Malaga Roads ,,,
1802-05-05,essex,36.13833,-5.35,Gibraltar ,,,
1802-05-12,essex,35.79194,-6.17056,Cape Spartel E 4 leagues,,22.2km,
1802-05-13,essex,36.13833,-5.35,Gibraltar,till 5/20,,
1802-05-21,essex,35.78592,-5.78352,Tangier Bay,,,
1802-05-21,essex,35.49556,-6.08417,Larache SbW 6 leagues,,33.3km,
1802-05-24,essex,35.78592,-5.78352,Tangier Bay,,,
1802-05-24,essex,36.13833,-5.35,Gibraltar,,,
1802-05-25,essex,35.78592,-5.78352,Tangiers,,,
1802-05-26,essex,36.13833,-5.35,Gibraltar (anchored 25 fathoms),,,
1802-06-16,essex,36.05353,-7.24005,Cape Spartel SEbE & Cape Trafalgar EbN,en route to America,,
1802-06-18,essex,36.3,-7.56667,,,,
1802-06-19,essex,36.43333,-8.28333,,,,
1802-07-05,essex,38.06667,-50.31667,,,,
1802-07-15,essex,39.91667,-66.53333,,,,
1801-06-29,president,,,Cadiz N N E 1/2 E 12 miles,,,
1801-06-30,president,36.13333,-5.35,Gibraltar,"36.13333, -5.35","36.13333, -5.35",
1801-07-01,president,36.13333,-5.35,Gibraltar,"36.13333, -5.35","36.13333, -5.35",
1801-07-04,president,36.13333,-5.35,Gibraltar,"36.13333, -5.35","36.13333, -5.35",
1801-07-09,president,36.76733,3.06642,Algiers Bay,"36.13333, -5.35","36.76733, 3.06642",
1801-07-17,president,37.1795,10.28303,Farina Bay,"36.76733, 3.06642","37.1795, 10.28303 ",
1801-07-18,president,36.8039,10.30932,Tunis Bay,"37.1795, 10.28303 ","36.8039, 10.30932",
1801-07-19,president,36.8039,10.30932,Tunis Bay,"36.8039, 10.30932","36.8039, 10.30932",
1801-07-25,president,32.90965,13.1829,off Tripoli,"36.8039, 10.30932","32.90965, 13.1829",
1801-08-10,president,32.90965,13.1829,off Tripoli,"32.90965, 13.1829","32.90965, 13.1829",
1801-08-16,president,35.90923,14.53392,Malta,"32.90965, 13.1829","35.90923, 14.53392",
1801-08-25,president,32.90965,13.1829,off Tripoli,"35.90923, 14.53392","36.13398, 10.05155",
1801-09-02,president,32.90965,13.1829,off Tripoli,"36.13398, 10.05155","36.13398, 10.05155",
1801-09-03,president,32.90965,13.1829,left Tripoli,"36.13398, 10.05155","36.13398, 10.05155",
1801-09-06,president,36.8039,10.30932,Tunis Bay,"36.8039, 10.30932","36.8039, 10.30932",
1801-09-12,president,36.8039,10.30932,left Tunis for Gibraltar,"36.8039, 10.30932","37.33333, 1.5",
1801-09-21,president,37.33333,1.5,,"37.33333, 1.5","36.13333, -5.35",
1801-09-25,president,36.13703,-5.36468,Gibraltar,"36.13333, -5.35","36.13333, -5.35",
1801-09-28,president,36.13703,-5.36468,Gibraltar,"36.13333, -5.35","36.13333, -5.35",
1801-10-01,president,36.13703,-5.36468,Gibraltar,"36.13333, -5.35","36.13333, -5.35",
1801-10-03,president,36.13703,-5.36468,Gibraltar,"36.13333, -5.35","36.13333, -5.35",
1801-10-05,president,36.13703,-5.36468,Gibraltar,"36.13333, -5.35","36.13333, -5.35",
1801-10-07,president,36.13703,-5.36468,Gibraltar,"36.13333, -5.35","36.13333, -5.35",
1801-10-09,president,36.1326,-5.43417,Algeciras Bay,"36.13333, -5.35","36.1326, -5.43417",
1801-10-25,president,36.1326,-5.43417,Algeciras Bay,"36.1326, -5.43417","36.1326, -5.43417",
1801-10-26,president,36.13703,-5.36468,Gibraltar,"36.1326, -5.43417","36.13333, -5.35",
1801-10-27,president,36.13703,-5.36468,Gibraltar,"36.13333, -5.35","36.13333, -5.35",
1801-11-01,president,36.13703,-5.36468,left Gibraltar,"36.13333, -5.35","36.7015, -4.4165",
1801-11-05,president,36.7015,-4.4165,Malaga,"36.7015, -4.4165","36.7015, -4.4165",
1801-11-14,president,36.76733,3.06642,off Algiers,"36.7015, -4.4165","36.76733, 3.06642",
1801-11-19,president,39.86732,4.31455,Mahon,"36.76733, 3.06642","39.86732, 4.31455",
1801-12-06,president,43.11425,5.91987,Toulon,"39.86732, 4.31455","43.11425, 5.91987",
1802-02-11,president,43.11425,5.91987,left Toulon,"43.11425, 5.91987","36.13333, -5.35",
1802-02-27,president,36.13703,-5.36468,Gibraltar,"36.13333, -5.35","36.13333, -5.35",
1801-06-30,philadelphia,36.13703,-5.36468,Gibraltar,,,
1801-07-29,philadelphia,43.5505,10.29135,Leghorn,,,
1801-08-05,philadelphia,36.7015,-4.4165,Off Malaga,,,
1801-08-15,philadelphia,36.13703,-5.36468,off Gibraltar,,,
1801-09-06,philadelphia,,,2 mi from Cape Porcus,,,
1801-09-07,philadelphia,36.7015,-4.4165,to Malaga,,,
1801-09-08,philadelphia,36.7015,-4.4165,Malaga,,,
1801-09-10,philadelphia,36.7015,-4.4165,Malaga,,,
1801-09-12,philadelphia,36.7015,-4.4165,left Malaga,,,
1801-09-17,philadelphia,38.53333,4.45,,,,
1801-09-18,philadelphia,39.05,6.4333,,,,
1801-09-25,philadelphia,35.9282,11.52387,"left Tunis, halfway btw Cape Pantaleria and Cape Bon",,,
1801-09-26,philadelphia,35.4,12.73582,"Pidussa 20 miles, Island Linosa 10 leagues",,,
1801-09-28,philadelphia,33.01778,13.09583,Tripoli S E b S 9 miles,,,
1801-09-29,philadelphia,33.04194,13.11278,Tripoli S S E 1/2 E 10 miles,,,
1801-09-30,philadelphia,33.01722,13.23472,Tripoli S S W 8 or 9 miles,,,
1801-10-01,philadelphia,36.08333,12.60833,Linosa E S E 15 miles,,,
1801-10-02,philadelphia,37.08333,10.91412,"Cape Bon S E 1/2 S, Cimaro (Zembra) S b W 1/2 W",,,
1801-10-03,philadelphia,36.8039,10.30932,Tunis,,,
1801-10-27,philadelphia,36.13703,-5.36468,Gibraltar,,,
1801-11-01,philadelphia,36.13703,-5.36468,left Gibraltar,,,
1801-11-05,philadelphia,36.7015,-4.4165,Malaga,,,
1802-03-14,philadelphia,37.07122,15.29698,Syracuse,,,
1802-04-10,philadelphia,43.5505,10.29135,left Leghorn,,,
